amplitude,wave
44,"[0, 7, 14, 20, 26, 31, 36, 39, 42, 43, 44, 43, 42, 39, 36, 31, 26, 20, 14, 7, 0, -7, -14, -20, -26, -31, -36, -39, -42, -43, -44, -43, -42, -39, -36, -31, -26, -20, -14, -7, 0, 7, 14, 20, 26, 31, 36, 39, 42, 43, 44, 43, 42, 39, 36, 31, 26, 20, 14, 7, 0, -7, -14, -20, -26, -31, -36, -39, -42, -43, -44, -43, -42, -39, -36, -31, -26, -20, -14, -7, 0, 7, 14, 20, 26, 31, 36, 39, 42, 43, 44, 43, 42, 39, 36, 31, 26, 20, 14, 7]"
14,"[0, 2, 4, 6, 8, 10, 11, 12, 13, 14, 14, 14, 13, 12, 11, 10, 8, 6, 4, 2, 0, -2, -4, -6, -8, -10, -11, -12, -13, -14, -14, -14, -13, -12, -11, -10, -8, -6, -4, -2, 0, 2, 4, 6, 8, 10, 11, 12, 13, 14, 14, 14, 13, 12, 11, 10, 8, 6, 4, 2, 0, -2, -4, -6, -8, -10, -11, -12, -13, -14, -14, -14, -13, -12, -11, -10, -8, -6, -4, -2, 0, 2, 4, 6, 8, 10, 11, 12, 13, 14, 14, 14, 13, 12, 11, 10, 8, 6, 4, 2]"
19,"[0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3, 0, -3, -6, -9, -11, -13, -15, -17, -18, -19, -19, -19, -18, -17, -15, -13, -11, -9, -6, -3, 0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3, 0, -3, -6, -9, -11, -13, -15, -17, -18, -19, -19, -19, -18, -17, -15, -13, -11, -9, -6, -3, 0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3]"
41,"[0, 6, 13, 19, 24, 29, 33, 37, 39, 40, 41, 40, 39, 37, 33, 29, 24, 19, 13, 6, 0, -6, -13, -19, -24, -29, -33, -37, -39, -40, -41, -40, -39, -37, -33, -29, -24, -19, -13, -6, 0, 6, 13, 19, 24, 29, 33, 37, 39, 40, 41, 40, 39, 37, 33, 29, 24, 19, 13, 6, 0, -6, -13, -19, -24, -29, -33, -37, -39, -40, -41, -40, -39, -37, -33, -29, -24, -19, -13, -6, 0, 6, 13, 19, 24, 29, 33, 37, 39, 40, 41, 40, 39, 37, 33, 29, 24, 19, 13, 6]"
29,"[0, 5, 9, 13, 17, 21, 23, 26, 28, 29, 29, 29, 28, 26, 23, 21, 17, 13, 9, 5, 0, -5, -9, -13, -17, -21, -23, -26, -28, -29, -29, -29, -28, -26, -23, -21, -17, -13, -9, -5, 0, 5, 9, 13, 17, 21, 23, 26, 28, 29, 29, 29, 28, 26, 23, 21, 17, 13, 9, 5, 0, -5, -9, -13, -17, -21, -23, -26, -28, -29, -29, -29, -28, -26, -23, -21, -17, -13, -9, -5, 0, 5, 9, 13, 17, 21, 23, 26, 28, 29, 29, 29, 28, 26, 23, 21, 17, 13, 9, 5]"
29,"[0, 5, 9, 13, 17, 21, 23, 26, 28, 29, 29, 29, 28, 26, 23, 21, 17, 13, 9, 5, 0, -5, -9, -13, -17, -21, -23, -26, -28, -29, -29, -29, -28, -26, -23, -21, -17, -13, -9, -5, 0, 5, 9, 13, 17, 21, 23, 26, 28, 29, 29, 29, 28, 26, 23, 21, 17, 13, 9, 5, 0, -5, -9, -13, -17, -21, -23, -26, -28, -29, -29, -29, -28, -26, -23, -21, -17, -13, -9, -5, 0, 5, 9, 13, 17, 21, 23, 26, 28, 29, 29, 29, 28, 26, 23, 21, 17, 13, 9, 5]"
25,"[0, 4, 8, 11, 15, 18, 20, 22, 24, 25, 25, 25, 24, 22, 20, 18, 15, 11, 8, 4, 0, -4, -8, -11, -15, -18, -20, -22, -24, -25, -25, -25, -24, -22, -20, -18, -15, -11, -8, -4, 0, 4, 8, 11, 15, 18, 20, 22, 24, 25, 25, 25, 24, 22, 20, 18, 15, 11, 8, 4, 0, -4, -8, -11, -15, -18, -20, -22, -24, -25, -25, -25, -24, -22, -20, -18, -15, -11, -8, -4, 0, 4, 8, 11, 15, 18, 20, 22, 24, 25, 25, 25, 24, 22, 20, 18, 15, 11, 8, 4]"
14,"[0, 2, 4, 6, 8, 10, 11, 12, 13, 14, 14, 14, 13, 12, 11, 10, 8, 6, 4, 2, 0, -2, -4, -6, -8, -10, -11, -12, -13, -14, -14, -14, -13, -12, -11, -10, -8, -6, -4, -2, 0, 2, 4, 6, 8, 10, 11, 12, 13, 14, 14, 14, 13, 12, 11, 10, 8, 6, 4, 2, 0, -2, -4, -6, -8, -10, -11, -12, -13, -14, -14, -14, -13, -12, -11, -10, -8, -6, -4, -2, 0, 2, 4, 6, 8, 10, 11, 12, 13, 14, 14, 14, 13, 12, 11, 10, 8, 6, 4, 2]"
11,"[0, 2, 3, 5, 6, 8, 9, 10, 10, 11, 11, 11, 10, 10, 9, 8, 6, 5, 3, 2, 0, -2, -3, -5, -6, -8, -9, -10, -10, -11, -11, -11, -10, -10, -9, -8, -6, -5, -3, -2, 0, 2, 3, 5, 6, 8, 9, 10, 10, 11, 11, 11, 10, 10, 9, 8, 6, 5, 3, 2, 0, -2, -3, -5, -6, -8, -9, -10, -10, -11, -11, -11, -10, -10, -9, -8, -6, -5, -3, -2, 0, 2, 3, 5, 6, 8, 9, 10, 10, 11, 11, 11, 10, 10, 9, 8, 6, 5, 3, 2]"
17,"[0, 3, 5, 8, 10, 12, 14, 15, 16, 17, 17, 17, 16, 15, 14, 12, 10, 8, 5, 3, 0, -3, -5, -8, -10, -12, -14, -15, -16, -17, -17, -17, -16, -15, -14, -12, -10, -8, -5, -3, 0, 3, 5, 8, 10, 12, 14, 15, 16, 17, 17, 17, 16, 15, 14, 12, 10, 8, 5, 3, 0, -3, -5, -8, -10, -12, -14, -15, -16, -17, -17, -17, -16, -15, -14, -12, -10, -8, -5, -3, 0, 3, 5, 8, 10, 12, 14, 15, 16, 17, 17, 17, 16, 15, 14, 12, 10, 8, 5, 3]"
29,"[0, 5, 9, 13, 17, 21, 23, 26, 28, 29, 29, 29, 28, 26, 23, 21, 17, 13, 9, 5, 0, -5, -9, -13, -17, -21, -23, -26, -28, -29, -29, -29, -28, -26, -23, -21, -17, -13, -9, -5, 0, 5, 9, 13, 17, 21, 23, 26, 28, 29, 29, 29, 28, 26, 23, 21, 17, 13, 9, 5, 0, -5, -9, -13, -17, -21, -23, -26, -28, -29, -29, -29, -28, -26, -23, -21, -17, -13, -9, -5, 0, 5, 9, 13, 17, 21, 23, 26, 28, 29, 29, 29, 28, 26, 23, 21, 17, 13, 9, 5]"
28,"[0, 4, 9, 13, 16, 20, 23, 25, 27, 28, 28, 28, 27, 25, 23, 20, 16, 13, 9, 4, 0, -4, -9, -13, -16, -20, -23, -25, -27, -28, -28, -28, -27, -25, -23, -20, -16, -13, -9, -4, 0, 4, 9, 13, 16, 20, 23, 25, 27, 28, 28, 28, 27, 25, 23, 20, 16, 13, 9, 4, 0, -4, -9, -13, -16, -20, -23, -25, -27, -28, -28, -28, -27, -25, -23, -20, -16, -13, -9, -4, 0, 4, 9, 13, 16, 20, 23, 25, 27, 28, 28, 28, 27, 25, 23, 20, 16, 13, 9, 4]"
19,"[0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3, 0, -3, -6, -9, -11, -13, -15, -17, -18, -19, -19, -19, -18, -17, -15, -13, -11, -9, -6, -3, 0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3, 0, -3, -6, -9, -11, -13, -15, -17, -18, -19, -19, -19, -18, -17, -15, -13, -11, -9, -6, -3, 0, 3, 6, 9, 11, 13, 15, 17, 18, 19, 19, 19, 18, 17, 15, 13, 11, 9, 6, 3]"
25,"[0, 4, 8, 11, 15, 18, 20, 22, 24, 25, 25, 25, 24, 22, 20, 18, 15, 11, 8, 4, 0, -4, -8, -11, -15, -18, -20, -22, -24, -25, -25, -25, -24, -22, -20, -18, -15, -11, -8, -4, 0, 4, 8, 11, 15, 18, 20, 22, 24, 25, 25, 25, 24, 22, 20, 18, 15, 11, 8, 4, 0, -4, -8, -11, -15, -18, -20, -22, -24, -25, -25, -25, -24, -22, -20, -18, -15, -11, -8, -4, 0, 4, 8, 11, 15, 18, 20, 22, 24, 25, 25, 25, 24, 22, 20, 18, 15, 11, 8, 4]"
16,"[0, 3, 5, 7, 9, 11, 13, 14, 15, 16, 16, 16, 15, 14, 13, 11, 9, 7, 5, 3, 0, -3, -5, -7, -9, -11, -13, -14, -15, -16, -16, -16, -15, -14, -13, -11, -9, -7, -5, -3, 0, 3, 5, 7, 9, 11, 13, 14, 15, 16, 16, 16, 15, 14, 13, 11, 9, 7, 5, 3, 0, -3, -5, -7, -9, -11, -13, -14, -15, -16, -16, -16, -15, -14, -13, -11, -9, -7, -5, -3, 0, 3, 5, 7, 9, 11, 13, 14, 15, 16, 16, 16, 15, 14, 13, 11, 9, 7, 5, 3]"
43,"[0, 7, 13, 20, 25, 30, 35, 38, 41, 42, 43, 42, 41, 38, 35, 30, 25, 20, 13, 7, 0, -7, -13, -20, -25, -30, -35, -38, -41, -42, -43, -42, -41, -38, -35, -30, -25, -20, -13, -7, 0, 7, 13, 20, 25, 30, 35, 38, 41, 42, 43, 42, 41, 38, 35, 30, 25, 20, 13, 7, 0, -7, -13, -20, -25, -30, -35, -38, -41, -42, -43, -42, -41, -38, -35, -30, -25, -20, -13, -7, 0, 7, 13, 20, 25, 30, 35, 38, 41, 42, 43, 42, 41, 38, 35, 30, 25, 20, 13, 7]"
30,"[0, 5, 9, 14, 18, 21, 24, 27, 29, 30, 30, 30, 29, 27, 24, 21, 18, 14, 9, 5, 0, -5, -9, -14, -18, -21, -24, -27, -29, -30, -30, -30, -29, -27, -24, -21, -18, -14, -9, -5, 0, 5, 9, 14, 18, 21, 24, 27, 29, 30, 30, 30, 29, 27, 24, 21, 18, 14, 9, 5, 0, -5, -9, -14, -18, -21, -24, -27, -29, -30, -30, -30, -29, -27, -24, -21, -18, -14, -9, -5, 0, 5, 9, 14, 18, 21, 24, 27, 29, 30, 30, 30, 29, 27, 24, 21, 18, 14, 9, 5]"
20,"[0, 3, 6, 9, 12, 14, 16, 18, 19, 20, 20, 20, 19, 18, 16, 14, 12, 9, 6, 3, 0, -3, -6, -9, -12, -14, -16, -18, -19, -20, -20, -20, -19, -18, -16, -14, -12, -9, -6, -3, 0, 3, 6, 9, 12, 14, 16, 18, 19, 20, 20, 20, 19, 18, 16, 14, 12, 9, 6, 3, 0, -3, -6, -9, -12, -14, -16, -18, -19, -20, -20, -20, -19, -18, -16, -14, -12, -9, -6, -3, 0, 3, 6, 9, 12, 14, 16, 18, 19, 20, 20, 20, 19, 18, 16, 14, 12, 9, 6, 3]"
43,"[0, 7, 13, 20, 25, 30, 35, 38, 41, 42, 43, 42, 41, 38, 35, 30, 25, 20, 13, 7, 0, -7, -13, -20, -25, -30, -35, -38, -41, -42, -43, -42, -41, -38, -35, -30, -25, -20, -13, -7, 0, 7, 13, 20, 25, 30, 35, 38, 41, 42, 43, 42, 41, 38, 35, 30, 25, 20, 13, 7, 0, -7, -13, -20, -25, -30, -35, -38, -41, -42, -43, -42, -41, -38, -35, -30, -25, -20, -13, -7, 0, 7, 13, 20, 25, 30, 35, 38, 41, 42, 43, 42, 41, 38, 35, 30, 25, 20, 13, 7]"
42,"[0, 7, 13, 19, 25, 30, 34, 37, 40, 41, 42, 41, 40, 37, 34, 30, 25, 19, 13, 7, 0, -7, -13, -19, -25, -30, -34, -37, -40, -41, -42, -41, -40, -37, -34, -30, -25, -19, -13, -7, 0, 7, 13, 19, 25, 30, 34, 37, 40, 41, 42, 41, 40, 37, 34, 30, 25, 19, 13, 7, 0, -7, -13, -19, -25, -30, -34, -37, -40, -41, -42, -41, -40, -37, -34, -30, -25, -19, -13, -7, 0, 7, 13, 19, 25, 30, 34, 37, 40, 41, 42, 41, 40, 37, 34, 30, 25, 19, 13, 7]"
